[0.378s] Invoking command in '/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs': CMAKE_PREFIX_PATH=/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs:/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/lane_detector:/opt/ros/dashing:/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/lgsvl_msgs /usr/bin/cmake --build /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs -- -j12 -l12
[0.448s] [  0%] Built target spark_msgs__cpp
[0.475s] [ 12%] Built target spark_msgs__rosidl_generator_c
[0.502s] [ 24%] Built target spark_msgs__rosidl_typesupport_fastrtps_cpp
[0.505s] [ 37%] Built target spark_msgs__rosidl_typesupport_introspection_cpp
[0.519s] [ 49%] Built target spark_msgs__rosidl_typesupport_introspection_c
[0.547s] [ 61%] Built target spark_msgs__rosidl_typesupport_fastrtps_c
[0.552s] [ 73%] Built target spark_msgs__rosidl_typesupport_cpp
[0.584s] [ 85%] Built target spark_msgs__rosidl_typesupport_c
[0.610s] [ 85%] Built target spark_msgs
[0.639s] [ 86%] Built target spark_msgs__py
[0.687s] [ 97%] Built target spark_msgs__python
[0.726s] [ 98%] Built target spark_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.728s] [100%] Built target spark_msgs__rosidl_typesupport_c__pyext
[0.745s] Invoked command in '/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs' returned '0': CMAKE_PREFIX_PATH=/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs:/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/lane_detector:/opt/ros/dashing:/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/lgsvl_msgs /usr/bin/cmake --build /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs -- -j12 -l12
[1.080s] Invoking command in '/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs': CMAKE_PREFIX_PATH=/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs:/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/lane_detector:/opt/ros/dashing:/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/lgsvl_msgs /usr/bin/cmake --build /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs --target install -- -j12 -l12
[1.146s] [  0%] Built target spark_msgs__cpp
[1.160s] [ 12%] Built target spark_msgs__rosidl_generator_c
[1.185s] [ 25%] Built target spark_msgs__rosidl_typesupport_introspection_cpp
[1.194s] [ 37%] Built target spark_msgs__rosidl_typesupport_fastrtps_cpp
[1.205s] [ 49%] Built target spark_msgs__rosidl_typesupport_introspection_c
[1.235s] [ 61%] Built target spark_msgs__rosidl_typesupport_cpp
[1.242s] [ 73%] Built target spark_msgs__rosidl_typesupport_fastrtps_c
[1.277s] [ 85%] Built target spark_msgs__rosidl_typesupport_c
[1.297s] [ 85%] Built target spark_msgs
[1.325s] [ 86%] Built target spark_msgs__py
[1.371s] [ 97%] Built target spark_msgs__python
[1.403s] [ 98%] Built target spark_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.405s] [100%] Built target spark_msgs__rosidl_typesupport_c__pyext
[1.429s] [36mInstall the project...[0m
[1.450s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_waypoints__struct.hpp
[1.450s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_coeffs__struct.hpp
[1.450s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/open_loop_speed__traits.hpp
[1.451s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/goal_state__traits.hpp
[1.451s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint_data.hpp
[1.451s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/pose__struct.hpp
[1.451s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_list.hpp
[1.451s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints_list.hpp
[1.452s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs
[1.452s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg
[1.452s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint__functions.h
[1.452s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane__struct.h
[1.452s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/behaviour_state.h
[1.452s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/rosidl_generator_c__visibility_control.h
[1.452s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/open_loop_speed__functions.c
[1.453s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_fit_quadratic__functions.c
[1.453s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/goal_state__struct.h
[1.453s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints_list__functions.c
[1.453s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_waypoints__struct.h
[1.453s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint_data__functions.h
[1.453s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_fit_quadratic.h
[1.454s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint__type_support.h
[1.454s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints__struct.h
[1.454s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint_data__type_support.h
[1.454s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_list__functions.h
[1.454s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane.h
[1.454s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint__struct.h
[1.454s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints_list__functions.h
[1.454s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint.h
[1.454s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/pose__functions.c
[1.454s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/multi_float64.h
[1.455s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/multi_float64__struct.h
[1.455s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/open_loop_speed__functions.h
[1.455s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/open_loop_speed__struct.h
[1.455s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/pose__type_support.h
[1.455s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints_list.h
[1.455s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/pose.h
[1.455s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_list__struct.h
[1.455s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint__functions.c
[1.455s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_list__type_support.h
[1.456s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/multi_float64__functions.c
[1.456s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/multi_float64__type_support.h
[1.456s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/goal_state__type_support.h
[1.456s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_coeffs__type_support.h
[1.456s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_waypoints__type_support.h
[1.456s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints.h
[1.456s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints_list__struct.h
[1.456s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/goal_state.h
[1.456s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint_data.h
[1.456s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/open_loop_speed.h
[1.457s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints__type_support.h
[1.457s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_waypoints.h
[1.457s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint_data__functions.c
[1.457s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/multi_float64__functions.h
[1.457s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_coeffs__functions.c
[1.457s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane__functions.c
[1.457s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints_list__type_support.h
[1.457s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/goal_state__functions.h
[1.457s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_waypoints__functions.c
[1.458s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/behaviour_state__type_support.h
[1.458s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint_data__struct.h
[1.458s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_list__functions.c
[1.458s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/goal_state__functions.c
[1.458s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_list.h
[1.458s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_fit_quadratic__functions.h
[1.458s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints__functions.h
[1.458s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/behaviour_state__functions.c
[1.458s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/pose__functions.h
[1.459s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints__functions.c
[1.459s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_coeffs__functions.h
[1.459s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane__type_support.h
[1.459s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_fit_quadratic__struct.h
[1.459s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/pose__struct.h
[1.459s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/behaviour_state__functions.h
[1.459s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/open_loop_speed__type_support.h
[1.459s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_coeffs__struct.h
[1.467s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/behaviour_state__struct.h
[1.467s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane__functions.h
[1.467s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_coeffs.h
[1.467s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_fit_quadratic__type_support.h
[1.467s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_waypoints__functions.h
[1.468s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/share/spark_msgs/environment/library_path.sh
[1.468s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/lib/libspark_msgs__rosidl_generator_c.so
[1.468s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/lib/libspark_msgs__rosidl_typesupport_c.so
[1.468s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/lib/libspark_msgs__rosidl_typesupport_cpp.so
[1.468s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs
[1.468s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg
[1.468s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint_data__type_support.c
[1.468s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_fit_quadratic__rosidl_typesupport_introspection_c.h
[1.468s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint_data__rosidl_typesupport_introspection_c.h
[1.468s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/open_loop_speed__type_support.c
[1.468s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints__type_support.c
[1.468s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.469s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_coeffs__rosidl_typesupport_introspection_c.h
[1.469s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_waypoints__rosidl_typesupport_introspection_c.h
[1.469s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_fit_quadratic__type_support.c
[1.469s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_coeffs__type_support.c
[1.469s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint__rosidl_typesupport_introspection_c.h
[1.469s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/pose__rosidl_typesupport_introspection_c.h
