[0.488s] Invoking command in '/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs': CMAKE_PREFIX_PATH=/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs:/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/lane_detector:/opt/ros/dashing:/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/lgsvl_msgs /usr/bin/cmake --build /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs -- -j12 -l12
[0.619s] [  0%] Built target spark_msgs__cpp
[0.729s] [ 12%] Built target spark_msgs__rosidl_generator_c
[0.823s] [ 25%] Built target spark_msgs__rosidl_typesupport_introspection_cpp
[0.919s] [ 37%] Built target spark_msgs__rosidl_typesupport_introspection_c
[1.027s] [ 49%] Built target spark_msgs__rosidl_typesupport_fastrtps_cpp
[1.177s] [ 61%] Built target spark_msgs__rosidl_typesupport_cpp
[1.268s] [ 73%] Built target spark_msgs__rosidl_typesupport_fastrtps_c
[1.346s] [ 85%] Built target spark_msgs__rosidl_typesupport_c
[1.416s] [ 85%] Built target spark_msgs
[1.496s] [ 86%] Built target spark_msgs__py
[1.587s] [ 97%] Built target spark_msgs__python
[1.688s] [ 99%] Built target spark_msgs__rosidl_typesupport_c__pyext
[1.778s] [100%] Built target spark_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.792s] Invoked command in '/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs' returned '0': CMAKE_PREFIX_PATH=/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs:/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/lane_detector:/opt/ros/dashing:/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/lgsvl_msgs /usr/bin/cmake --build /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs -- -j12 -l12
[3.109s] Invoking command in '/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs': CMAKE_PREFIX_PATH=/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs:/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/lane_detector:/opt/ros/dashing:/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/lgsvl_msgs /usr/bin/cmake --build /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs --target install -- -j12 -l12
[3.312s] [  0%] Built target spark_msgs__cpp
[3.386s] [ 12%] Built target spark_msgs__rosidl_generator_c
[3.429s] [ 25%] Built target spark_msgs__rosidl_typesupport_introspection_cpp
[3.470s] [ 37%] Built target spark_msgs__rosidl_typesupport_introspection_c
[3.519s] [ 49%] Built target spark_msgs__rosidl_typesupport_fastrtps_cpp
[3.607s] [ 61%] Built target spark_msgs__rosidl_typesupport_cpp
[3.745s] [ 73%] Built target spark_msgs__rosidl_typesupport_fastrtps_c
[3.829s] [ 85%] Built target spark_msgs__rosidl_typesupport_c
[3.891s] [ 85%] Built target spark_msgs
[3.954s] [ 86%] Built target spark_msgs__py
[4.072s] [ 97%] Built target spark_msgs__python
[4.205s] [ 99%] Built target spark_msgs__rosidl_typesupport_c__pyext
[4.302s] [100%] Built target spark_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.359s] [36mInstall the project...[0m
[4.406s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/behaviour_state__traits.hpp
[4.406s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/pose.hpp
[4.409s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/open_loop_speed__struct.hpp
[4.409s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/multi_float64__traits.hpp
[4.409s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/pose__traits.hpp
[4.409s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_fit_quadratic__traits.hpp
[4.410s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_list__struct.hpp
[4.410s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint_data__struct.hpp
[4.410s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane.hpp
[4.410s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/goal_state__struct.hpp
[4.411s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_coeffs.hpp
[4.411s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane__struct.hpp
[4.411s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_fit_quadratic__struct.hpp
[4.412s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/open_loop_speed.hpp
[4.412s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints_list__struct.hpp
[4.413s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/goal_state.hpp
[4.413s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_waypoints__struct.hpp
[4.413s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_coeffs__struct.hpp
[4.414s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/open_loop_speed__traits.hpp
[4.414s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/goal_state__traits.hpp
[4.414s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint_data.hpp
[4.414s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/pose__struct.hpp
[4.414s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_list.hpp
[4.415s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints_list.hpp
[4.415s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs
[4.415s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg
[4.417s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint__functions.h
[4.417s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane__struct.h
[4.417s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/behaviour_state.h
[4.417s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/rosidl_generator_c__visibility_control.h
[4.417s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/open_loop_speed__functions.c
[4.418s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_fit_quadratic__functions.c
[4.418s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/goal_state__struct.h
[4.418s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints_list__functions.c
[4.419s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_waypoints__struct.h
[4.419s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint_data__functions.h
[4.419s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_fit_quadratic.h
[4.421s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint__type_support.h
[4.421s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints__struct.h
[4.421s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint_data__type_support.h
[4.422s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_list__functions.h
[4.422s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane.h
[4.422s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint__struct.h
[4.422s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints_list__functions.h
[4.423s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint.h
[4.423s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/pose__functions.c
[4.423s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/multi_float64.h
[4.423s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/multi_float64__struct.h
[4.423s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/open_loop_speed__functions.h
[4.423s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/open_loop_speed__struct.h
[4.423s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/pose__type_support.h
[4.424s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints_list.h
[4.424s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/pose.h
[4.424s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_list__struct.h
[4.424s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint__functions.c
[4.424s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_list__type_support.h
[4.424s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/multi_float64__functions.c
[4.424s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/multi_float64__type_support.h
[4.424s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/goal_state__type_support.h
[4.424s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_coeffs__type_support.h
[4.424s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_waypoints__type_support.h
[4.425s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints.h
[4.425s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints_list__struct.h
[4.425s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/goal_state.h
[4.425s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint_data.h
[4.425s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/open_loop_speed.h
[4.425s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints__type_support.h
[4.425s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_waypoints.h
[4.425s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint_data__functions.c
[4.425s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/multi_float64__functions.h
[4.426s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_coeffs__functions.c
[4.426s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane__functions.c
[4.426s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints_list__type_support.h
[4.426s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/goal_state__functions.h
[4.426s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_waypoints__functions.c
[4.426s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/behaviour_state__type_support.h
[4.426s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint_data__struct.h
[4.426s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_list__functions.c
[4.427s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/goal_state__functions.c
[4.427s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_list.h
[4.427s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_fit_quadratic__functions.h
[4.427s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints__functions.h
[4.427s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/behaviour_state__functions.c
[4.427s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/pose__functions.h
[4.427s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints__functions.c
[4.427s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_coeffs__functions.h
[4.428s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane__type_support.h
[4.428s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_fit_quadratic__struct.h
[4.428s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/pose__struct.h
[4.428s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/behaviour_state__functions.h
[4.428s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/open_loop_speed__type_support.h
[4.449s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_coeffs__struct.h
[4.449s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/behaviour_state__struct.h
[4.449s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane__functions.h
[4.449s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_coeffs.h
[4.449s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_fit_quadratic__type_support.h
[4.450s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_waypoints__functions.h
[4.450s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/share/spark_msgs/environment/library_path.sh
[4.450s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/lib/libspark_msgs__rosidl_generator_c.so
[4.451s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/lib/libspark_msgs__rosidl_typesupport_c.so
[4.451s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/lib/libspark_msgs__rosidl_typesupport_cpp.so
[4.452s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs
[4.452s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg
[4.452s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint_data__type_support.c
[4.452s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_fit_quadratic__rosidl_typesupport_introspection_c.h
[4.452s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint_data__rosidl_typesupport_introspection_c.h
[4.452s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/open_loop_speed__type_support.c
[4.452s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints__type_support.c
[4.452s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[4.452s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_coeffs__rosidl_typesupport_introspection_c.h
[4.453s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_waypoints__rosidl_typesupport_introspection_c.h
[4.453s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_fit_quadratic__type_support.c
[4.453s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_coeffs__type_support.c
[4.453s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint__rosidl_typesupport_introspection_c.h
[4.453s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/pose__rosidl_typesupport_introspection_c.h
